0110 196247 27531,396663207,396663207,844994.3993,844994.3993,1960-04-06,00:08:22,2015-03-01 08:12:13,false,844994.3993,844994.3993,844994.3993,844994.3993
0110 534142 20850,396237541,396237541,844355.8989,844355.8989,1960-04-08,00:08:32,2015-03-01 08:21:52,false,844355.8989,844355.8989,844355.8989,844355.8989
0111 014817 47143,396232616,396232616,844348.5118,844348.5118,1960-04-11,00:08:48,2015-03-01 08:38:23,false,844348.5118,844348.5118,844348.5118,844348.5118
0113 133475 75740,395290852,395290852,842935.8631,842935.8631,1960-04-14,00:09:05,2015-03-01 08:55:04,false,842935.8631,842935.8631,842935.8631,842935.8631
0114 810247 35251,394724478,394724478,842086.3002,842086.3002,1960-04-15,00:09:12,2015-03-01 09:01:59,false,842086.3002,842086.3002,842086.3002,842086.3002
0117 980467 52454,394327802,394327802,841491.2855,841491.2855,1960-04-18,00:09:28,2015-03-01 09:18:10,false,841491.2855,841491.2855,841491.2855,841491.2855
0119 694565 76095,393035306,393035306,839552.5372,839552.5372,1960-04-21,00:09:43,2015-03-01 09:32:55,false,839552.5372,839552.5372,839552.5372,839552.5372
0126 902958 45361,391498195,391498195,837246.8648,837246.8648,1960-04-24,00:09:59,2015-03-01 09:49:24,false,837246.8648,837246.8648,837246.8648,837246.8648
0128 775574 81691,390801696,390801696,836202.1148,836202.1148,1960-04-25,00:10:08,2015-03-01 09:58:02,false,836202.1148,836202.1148,836202.1148,836202.1148
0129 914122 85828,389515447,389515447,834272.7361,834272.7361,1960-04-26,00:10:16,2015-03-01 10:05:55,false,834272.7361,834272.7361,834272.7361,834272.7361
0130 465380 53762,388382182,388382182,832572.8348,832572.8348,1960-04-28,00:10:26,2015-03-01 10:16:00,false,832572.8348,832572.8348,832572.8348,832572.8348
0131 392250 68563,387165188,387165188,830747.3388,830747.3388,1960-04-30,00:10:37,2015-03-01 10:26:29,false,830747.3388,830747.3388,830747.3388,830747.3388
0132 344782 17532,386033842,386033842,829050.3158,829050.3158,1960-05-01,00:10:44,2015-03-01 10:33:16,false,829050.3158,829050.3158,829050.3158,829050.3158
0132 915252 42534,384949489,384949489,827423.7826,827423.7826,1960-05-03,00:10:53,2015-03-01 10:42:11,false,827423.7826,827423.7826,827423.7826,827423.7826
0133 581445 68633,384747048,384747048,827120.1205,827120.1205,1960-05-05,00:11:06,2015-03-01 10:55:14,false,827120.1205,827120.1205,827120.1205,827120.1205
0137 933199 53621,384382703,384382703,826573.6025,826573.6025,1960-05-06,00:11:08,2015-03-01 10:57:14,false,826573.6025,826573.6025,826573.6025,826573.6025
0145 924147 44884,383479264,383479264,825218.4415,825218.4415,1960-05-09,00:11:22,2015-03-01 11:11:03,false,825218.4415,825218.4415,825218.4415,825218.4415
0148 251291 41502,382252262,382252262,823377.9333,823377.9333,1960-05-12,00:11:38,2015-03-01 11:27:17,false,823377.9333,823377.9333,823377.9333,823377.9333
0148 957322 62622,381532598,381532598,822298.4350,822298.4350,1960-05-13,00:11:46,2015-03-01 11:35:08,false,822298.4350,822298.4350,822298.4350,822298.4350
0154 000413 90600,380631712,380631712,820947.1031,820947.1031,1960-05-15,00:11:55,2015-03-01 11:44:06,false,820947.1031,820947.1031,820947.1031,820947.1031
0155 398440 04074,380513134,380513134,820769.2369,820769.2369,1960-05-17,00:12:07,2015-03-01 11:55:51,false,820769.2369,820769.2369,820769.2369,820769.2369
0155 803744 74510,379282677,379282677,818923.5475,818923.5475,1960-05-20,00:12:21,2015-03-01 12:10:10,false,818923.5475,818923.5475,818923.5475,818923.5475
0155 987747 69041,379079630,379079630,818618.9765,818618.9765,1960-05-23,00:12:36,2015-03-01 12:24:56,false,818618.9765,818618.9765,818618.9765,818618.9765
0157 182082 62094,377922533,377922533,816883.3276,816883.3276,1960-05-24,00:12:41,2015-03-01 12:29:48,false,816883.3276,816883.3276,816883.3276,816883.3276
0157 505713 26624,376723473,376723473,815084.7338,815084.7338,1960-05-25,00:12:44,2015-03-01 12:32:04,false,815084.7338,815084.7338,815084.7338,815084.7338
0158 666792 22722,376608150,376608150,814911.7499,814911.7499,1960-05-27,00:12:55,2015-03-01 12:42:31,false,814911.7499,814911.7499,814911.7499,814911.7499
0166 288158 36757,375594140,375594140,813390.7312,813390.7312,1960-05-28,00:12:59,2015-03-01 12:45:58,false,813390.7312,813390.7312,813390.7312,813390.7312
0169 594606 18237,374517959,374517959,811776.4558,811776.4558,1960-05-30,00:13:09,2015-03-01 12:55:39,false,811776.4558,811776.4558,811776.4558,811776.4558
0170 062013 83311,373254679,373254679,809881.5306,809881.5306,1960-05-31,00:13:15,2015-03-01 13:01:41,false,809881.5306,809881.5306,809881.5306,809881.5306
0171 687242 61843,372389575,372389575,808583.8714,808583.8714,1960-06-01,00:13:21,2015-03-01 13:07:07,false,808583.8714,808583.8714,808583.8714,808583.8714
0172 650789 64156,371275974,371275974,806913.4659,806913.4659,1960-06-02,00:13:26,2015-03-01 13:11:53,false,806913.4659,806913.4659,806913.4659,806913.4659
0175 279332 60681,370184784,370184784,805276.6758,805276.6758,1960-06-05,00:13:41,2015-03-01 13:26:58,false,805276.6758,805276.6758,805276.6758,805276.6758
0177 242086 72129,369543851,369543851,804315.2742,804315.2742,1960-06-06,00:13:45,2015-03-01 13:30:29,false,804315.2742,804315.2742,804315.2742,804315.2742
0179 188747 74023,368838639,368838639,803257.4549,803257.4549,1960-06-07,00:13:50,2015-03-01 13:35:25,false,803257.4549,803257.4549,803257.4549,803257.4549
0179 454258 82451,367642343,367642343,801463.0067,801463.0067,1960-06-09,00:14:02,2015-03-01 13:46:59,false,801463.0067,801463.0067,801463.0067,801463.0067
0180 751917 84891,367485321,367485321,801227.4737,801227.4737,1960-06-11,00:14:14,2015-03-01 13:58:45,false,801227.4737,801227.4737,801227.4737,801227.4737
0185 173740 58597,366511734,366511734,799767.0897,799767.0897,1960-06-12,00:14:22,2015-03-01 14:07:01,false,799767.0897,799767.0897,799767.0897,799767.0897
0186 337699 83344,366198416,366198416,799297.1118,799297.1118,1960-06-13,00:14:31,2015-03-01 14:15:38,false,799297.1118,799297.1118,799297.1118,799297.1118
0186 680637 94335,365617408,365617408,798425.5990,798425.5990,1960-06-16,00:14:45,2015-03-01 14:30:07,false,798425.5990,798425.5990,798425.5990,798425.5990
0194 056649 37711,365024710,365024710,797536.5502,797536.5502,1960-06-17,00:14:50,2015-03-01 14:34:21,false,797536.5502,797536.5502,797536.5502,797536.5502
0196 992107 88251,364994500,364994500,797491.2361,797491.2361,1960-06-18,00:14:56,2015-03-01 14:40:09,false,797491.2361,797491.2361,797491.2361,797491.2361
0197 926907 17902,363976092,363976092,795963.6205,795963.6205,1960-06-19,00:14:59,2015-03-01 14:42:21,false,795963.6205,795963.6205,795963.6205,795963.6205
0199 059619 26310,363281925,363281925,794922.3677,794922.3677,1960-06-21,00:15:10,2015-03-01 14:53:07,false,794922.3677,794922.3677,794922.3677,794922.3677
0200 936711 37490,-498679040,-498679040,794068.6187,794068.6187,1960-06-22,00:15:14,2015-03-01 14:56:49,false,794068.6187,794068.6187,794068.6187,794068.6187
